Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (95) termino -> . factor
    (96) termino -> . termino POR factor
    (97) termino -> . termino ENTRE factor
    (98) termino -> . termino MOD factor
    (99) factor -> . PIZQ exp_arit PDER
    (100) factor -> . factor_oper_op factor_cte_op
    (101) factor_oper_op -> . empty
    (102) factor_oper_op -> . MENOS
    (103) factor_oper_op -> . MAS
    (123) empty -> .

    PIZQ            shift and go to state 63
    MENOS           shift and go to state 65
    MAS             shift and go to state 62
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)

    termino                        shift and go to state 130
    factor                         shift and go to state 67
    factor_oper_op                 shift and go to state 68
    empty                          shift and go to state 69

state 88

    (20) arreglo -> CODER exp_arit COIZQ .

    IGUAL           reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    COMA            reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    PYC             reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    POR             reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    ENTRE           reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    MOD             reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    COIZQ           reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    MAS             reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    MENOS           reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    PDER            reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    MAYOR           reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    MENOR           reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    IGUALC          reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    NOTIGUAL        reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    MENORIGUAL      reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    MAYORIGUAL      reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    AND             reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    OR              reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)
    PUNTO           reduce using rule 20 (arreglo -> CODER exp_arit COIZQ .)


state 89

    (98) termino -> termino MOD . factor
    (99) factor -> . PIZQ exp_arit PDER
    (100) factor -> . factor_oper_op factor_cte_op
    (101) factor_oper_op -> . empty
    (102) factor_oper_op -> . MENOS
    (103) factor_oper_op -> . MAS
    (123) empty -> .

    PIZQ            shift and go to state 63
    MENOS           shift and go to state 65
    MAS             shift and go to state 62
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)

    factor                         shift and go to state 131
    factor_oper_op                 shift and go to state 68
    empty                          shift and go to state 69

state 90

    (96) termino -> termino POR . factor
    (99) factor -> . PIZQ exp_arit PDER
    (100) factor -> . factor_oper_op factor_cte_op
    (101) factor_oper_op -> . empty
    (102) factor_oper_op -> . MENOS
    (103) factor_oper_op -> . MAS
    (123) empty -> .

    PIZQ            shift and go to state 63
    MENOS           shift and go to state 65
    MAS             shift and go to state 62
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)

    factor                         shift and go to state 132
    factor_oper_op                 shift and go to state 68
    empty                          shift and go to state 69

state 91

    (97) termino -> termino ENTRE . factor
    (99) factor -> . PIZQ exp_arit PDER
    (100) factor -> . factor_oper_op factor_cte_op
    (101) factor_oper_op -> . empty
    (102) factor_oper_op -> . MENOS
    (103) factor_oper_op -> . MAS
    (123) empty -> .

    PIZQ            shift and go to state 63
    MENOS           shift and go to state 65
    MAS             shift and go to state 62
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)

    factor                         shift and go to state 133
    factor_oper_op                 shift and go to state 68
    empty                          shift and go to state 69

state 92

    (100) factor -> factor_oper_op factor_cte_op .

    POR             reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)
    ENTRE           reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)
    MOD             reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)
    MAS             reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)
    MENOS           reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)
    PYC             reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)
    COIZQ           reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)
    PDER            reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)
    MAYOR           reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)
    MENOR           reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)
    IGUALC          reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)
    NOTIGUAL        reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)
    MENORIGUAL      reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)
    MAYORIGUAL      reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)
    COMA            reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)
    AND             reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)
    OR              reduce using rule 100 (factor -> factor_oper_op factor_cte_op .)


state 93

    (116) atom -> THIS . atributo_arr
    (55) caller -> THIS . PUNTO
    (117) atributo_arr -> . PUNTO ID arreglo

    PUNTO           shift and go to state 135

    atributo_arr                   shift and go to state 134

state 94

    (53) llamada_func -> caller . ID PIZQ exp_op PDER PYC

    ID              shift and go to state 136


state 95

    (54) caller -> empty .

    ID              reduce using rule 54 (caller -> empty .)


state 96

    (105) factor_cte_op -> CTE_REAL .

    POR             reduce using rule 105 (factor_cte_op -> CTE_REAL .)
    ENTRE           reduce using rule 105 (factor_cte_op -> CTE_REAL .)
    MOD             reduce using rule 105 (factor_cte_op -> CTE_REAL .)
    COIZQ           reduce using rule 105 (factor_cte_op -> CTE_REAL .)
    MAS             reduce using rule 105 (factor_cte_op -> CTE_REAL .)
    MENOS           reduce using rule 105 (factor_cte_op -> CTE_REAL .)
    PDER            reduce using rule 105 (factor_cte_op -> CTE_REAL .)
    PYC             reduce using rule 105 (factor_cte_op -> CTE_REAL .)
    MAYOR           reduce using rule 105 (factor_cte_op -> CTE_REAL .)
    MENOR           reduce using rule 105 (factor_cte_op -> CTE_REAL .)
    IGUALC          reduce using rule 105 (factor_cte_op -> CTE_REAL .)
    NOTIGUAL        reduce using rule 105 (factor_cte_op -> CTE_REAL .)
    MENORIGUAL      reduce using rule 105 (factor_cte_op -> CTE_REAL .)
    MAYORIGUAL      reduce using rule 105 (factor_cte_op -> CTE_REAL .)
    COMA            reduce using rule 105 (factor_cte_op -> CTE_REAL .)
    AND             reduce using rule 105 (factor_cte_op -> CTE_REAL .)
    OR              reduce using rule 105 (factor_cte_op -> CTE_REAL .)


state 97

    (106) factor_cte_op -> atom .

    POR             reduce using rule 106 (factor_cte_op -> atom .)
    ENTRE           reduce using rule 106 (factor_cte_op -> atom .)
    MOD             reduce using rule 106 (factor_cte_op -> atom .)
    COIZQ           reduce using rule 106 (factor_cte_op -> atom .)
    MAS             reduce using rule 106 (factor_cte_op -> atom .)
    MENOS           reduce using rule 106 (factor_cte_op -> atom .)
    PDER            reduce using rule 106 (factor_cte_op -> atom .)
    PYC             reduce using rule 106 (factor_cte_op -> atom .)
    MAYOR           reduce using rule 106 (factor_cte_op -> atom .)
    MENOR           reduce using rule 106 (factor_cte_op -> atom .)
    IGUALC          reduce using rule 106 (factor_cte_op -> atom .)
    NOTIGUAL        reduce using rule 106 (factor_cte_op -> atom .)
    MENORIGUAL      reduce using rule 106 (factor_cte_op -> atom .)
    MAYORIGUAL      reduce using rule 106 (factor_cte_op -> atom .)
    COMA            reduce using rule 106 (factor_cte_op -> atom .)
    AND             reduce using rule 106 (factor_cte_op -> atom .)
    OR              reduce using rule 106 (factor_cte_op -> atom .)


state 98

    (107) factor_cte_op -> llamada_func .

    POR             reduce using rule 107 (factor_cte_op -> llamada_func .)
    ENTRE           reduce using rule 107 (factor_cte_op -> llamada_func .)
    MOD             reduce using rule 107 (factor_cte_op -> llamada_func .)
    COIZQ           reduce using rule 107 (factor_cte_op -> llamada_func .)
    MAS             reduce using rule 107 (factor_cte_op -> llamada_func .)
    MENOS           reduce using rule 107 (factor_cte_op -> llamada_func .)
    PDER            reduce using rule 107 (factor_cte_op -> llamada_func .)
    PYC             reduce using rule 107 (factor_cte_op -> llamada_func .)
    MAYOR           reduce using rule 107 (factor_cte_op -> llamada_func .)
    MENOR           reduce using rule 107 (factor_cte_op -> llamada_func .)
    IGUALC          reduce using rule 107 (factor_cte_op -> llamada_func .)
    NOTIGUAL        reduce using rule 107 (factor_cte_op -> llamada_func .)
    MENORIGUAL      reduce using rule 107 (factor_cte_op -> llamada_func .)
    MAYORIGUAL      reduce using rule 107 (factor_cte_op -> llamada_func .)
    COMA            reduce using rule 107 (factor_cte_op -> llamada_func .)
    AND             reduce using rule 107 (factor_cte_op -> llamada_func .)
    OR              reduce using rule 107 (factor_cte_op -> llamada_func .)


state 99

    (114) atom -> ID . arreglo atributo_arr
    (115) atom -> ID . arreglo
    (56) caller -> ID . arreglo PUNTO
    (19) arreglo -> . empty
    (20) arreglo -> . CODER exp_arit COIZQ
    (123) empty -> .

    CODER           shift and go to state 53
    PUNTO           reduce using rule 123 (empty -> .)
    POR             reduce using rule 123 (empty -> .)
    ENTRE           reduce using rule 123 (empty -> .)
    MOD             reduce using rule 123 (empty -> .)
    COIZQ           reduce using rule 123 (empty -> .)
    MAS             reduce using rule 123 (empty -> .)
    MENOS           reduce using rule 123 (empty -> .)
    PDER            reduce using rule 123 (empty -> .)
    PYC             reduce using rule 123 (empty -> .)
    MAYOR           reduce using rule 123 (empty -> .)
    MENOR           reduce using rule 123 (empty -> .)
    IGUALC          reduce using rule 123 (empty -> .)
    NOTIGUAL        reduce using rule 123 (empty -> .)
    MENORIGUAL      reduce using rule 123 (empty -> .)
    MAYORIGUAL      reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)
    AND             reduce using rule 123 (empty -> .)
    OR              reduce using rule 123 (empty -> .)
    IGUAL           reduce using rule 123 (empty -> .)

    arreglo                        shift and go to state 137
    empty                          shift and go to state 55

state 100

    (104) factor_cte_op -> CTE_NUMERAL .

    POR             reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)
    ENTRE           reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)
    MOD             reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)
    COIZQ           reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)
    MAS             reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)
    MENOS           reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)
    PDER            reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)
    PYC             reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)
    MAYOR           reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)
    MENOR           reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)
    IGUALC          reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)
    NOTIGUAL        reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)
    MENORIGUAL      reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)
    MAYORIGUAL      reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)
    COMA            reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)
    AND             reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)
    OR              reduce using rule 104 (factor_cte_op -> CTE_NUMERAL .)


state 101

    (77) negacion -> NOT .

    PIZQ            reduce using rule 77 (negacion -> NOT .)
    TRUE            reduce using rule 77 (negacion -> NOT .)
    FALSE           reduce using rule 77 (negacion -> NOT .)
    ID              reduce using rule 77 (negacion -> NOT .)
    THIS            reduce using rule 77 (negacion -> NOT .)
    CTE_STR         reduce using rule 77 (negacion -> NOT .)
    CTE_CHAR        reduce using rule 77 (negacion -> NOT .)
    NOT             reduce using rule 77 (negacion -> NOT .)
    MENOS           reduce using rule 77 (negacion -> NOT .)
    MAS             reduce using rule 77 (negacion -> NOT .)
    CTE_NUMERAL     reduce using rule 77 (negacion -> NOT .)
    CTE_REAL        reduce using rule 77 (negacion -> NOT .)


state 102

    (68) exp_objeto -> NEW . ID PIZQ PDER

    ID              shift and go to state 138


state 103

    (75) exp_b -> negacion . op_exp_b
    (78) op_exp_b -> . llamada_func
    (79) op_exp_b -> . cte_bool
    (80) op_exp_b -> . comparacion
    (81) op_exp_b -> . exp_bool
    (82) op_exp_b -> . atom
    (83) op_exp_b -> . PIZQ exp_bool PDER
    (53) llamada_func -> . caller ID PIZQ exp_op PDER PYC
    (61) cte_bool -> . TRUE
    (62) cte_bool -> . FALSE
    (84) comparacion -> . exp_arit op_comp exp_arit
    (85) comparacion -> . exp_str IGUALC exp_str
    (71) exp_bool -> . termino_bool
    (72) exp_bool -> . exp_bool OR termino_bool
    (114) atom -> . ID arreglo atributo_arr
    (115) atom -> . ID arreglo
    (116) atom -> . THIS atributo_arr
    (54) caller -> . empty
    (55) caller -> . THIS PUNTO
    (56) caller -> . ID arreglo PUNTO
    (92) exp_arit -> . termino
    (93) exp_arit -> . exp_arit MAS termino
    (94) exp_arit -> . exp_arit MENOS termino
    (109) exp_str -> . CTE_STR
    (110) exp_str -> . CTE_CHAR
    (111) exp_str -> . atom
    (112) exp_str -> . llamada_func
    (73) termino_bool -> . exp_b
    (74) termino_bool -> . termino_bool AND exp_b
    (123) empty -> .
    (95) termino -> . factor
    (96) termino -> . termino POR factor
    (97) termino -> . termino ENTRE factor
    (98) termino -> . termino MOD factor
    (75) exp_b -> . negacion op_exp_b
    (99) factor -> . PIZQ exp_arit PDER
    (100) factor -> . factor_oper_op factor_cte_op
    (76) negacion -> . empty
    (77) negacion -> . NOT
    (101) factor_oper_op -> . empty
    (102) factor_oper_op -> . MENOS
    (103) factor_oper_op -> . MAS

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PIZQ resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for CTE_STR resolved as shift
  ! shift/reduce conflict for CTE_CHAR resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
    PIZQ            shift and go to state 139
    TRUE            shift and go to state 142
    FALSE           shift and go to state 146
    ID              shift and go to state 99
    THIS            shift and go to state 93
    CTE_STR         shift and go to state 108
    CTE_CHAR        shift and go to state 106
    CTE_NUMERAL     reduce using rule 123 (empty -> .)
    CTE_REAL        reduce using rule 123 (empty -> .)
    NOT             shift and go to state 101
    MENOS           shift and go to state 65
    MAS             shift and go to state 62

  ! ID              [ reduce using rule 123 (empty -> .) ]
  ! PIZQ            [ reduce using rule 123 (empty -> .) ]
  ! TRUE            [ reduce using rule 123 (empty -> .) ]
  ! FALSE           [ reduce using rule 123 (empty -> .) ]
  ! THIS            [ reduce using rule 123 (empty -> .) ]
  ! CTE_STR         [ reduce using rule 123 (empty -> .) ]
  ! CTE_CHAR        [ reduce using rule 123 (empty -> .) ]
  ! NOT             [ reduce using rule 123 (empty -> .) ]
  ! MENOS           [ reduce using rule 123 (empty -> .) ]
  ! MAS             [ reduce using rule 123 (empty -> .) ]

    exp_arit                       shift and go to state 147
    negacion                       shift and go to state 103
    exp_b                          shift and go to state 104
    factor                         shift and go to state 67
    termino_bool                   shift and go to state 114
    caller                         shift and go to state 94
    cte_bool                       shift and go to state 140
    factor_oper_op                 shift and go to state 68
    exp_str                        shift and go to state 144
    op_exp_b                       shift and go to state 141
    termino                        shift and go to state 66
    atom                           shift and go to state 145
    exp_bool                       shift and go to state 148
    comparacion                    shift and go to state 149
    llamada_func                   shift and go to state 143
    empty                          shift and go to state 107

state 104

    (73) termino_bool -> exp_b .

    AND             reduce using rule 73 (termino_bool -> exp_b .)
    OR              reduce using rule 73 (termino_bool -> exp_b .)
    PYC             reduce using rule 73 (termino_bool -> exp_b .)
    PDER            reduce using rule 73 (termino_bool -> exp_b .)
    COMA            reduce using rule 73 (termino_bool -> exp_b .)


state 105

    (65) exp -> exp_str .

    PYC             reduce using rule 65 (exp -> exp_str .)
    COMA            reduce using rule 65 (exp -> exp_str .)
    PDER            reduce using rule 65 (exp -> exp_str .)


state 106

    (110) exp_str -> CTE_CHAR .

    PDER            reduce using rule 110 (exp_str -> CTE_CHAR .)
    IGUALC          reduce using rule 110 (exp_str -> CTE_CHAR .)
    PYC             reduce using rule 110 (exp_str -> CTE_CHAR .)
    COMA            reduce using rule 110 (exp_str -> CTE_CHAR .)
    AND             reduce using rule 110 (exp_str -> CTE_CHAR .)
    OR              reduce using rule 110 (exp_str -> CTE_CHAR .)


state 107

    (54) caller -> empty .
    (76) negacion -> empty .
    (101) factor_oper_op -> empty .

  ! reduce/reduce conflict for ID resolved using rule 54 (caller -> empty .)
  ! reduce/reduce conflict for CTE_NUMERAL resolved using rule 76 (negacion -> empty .)
  ! reduce/reduce conflict for CTE_REAL resolved using rule 76 (negacion -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 54 (caller -> empty .)
  ! reduce/reduce conflict for THIS resolved using rule 76 (negacion -> empty .)
    ID              reduce using rule 54 (caller -> empty .)
    PIZQ            reduce using rule 76 (negacion -> empty .)
    TRUE            reduce using rule 76 (negacion -> empty .)
    FALSE           reduce using rule 76 (negacion -> empty .)
    THIS            reduce using rule 76 (negacion -> empty .)
    CTE_STR         reduce using rule 76 (negacion -> empty .)
    CTE_CHAR        reduce using rule 76 (negacion -> empty .)
    NOT             reduce using rule 76 (negacion -> empty .)
    MENOS           reduce using rule 76 (negacion -> empty .)
    MAS             reduce using rule 76 (negacion -> empty .)
    CTE_NUMERAL     reduce using rule 76 (negacion -> empty .)
    CTE_REAL        reduce using rule 76 (negacion -> empty .)

  ! ID              [ reduce using rule 76 (negacion -> empty .) ]
  ! CTE_NUMERAL     [ reduce using rule 101 (factor_oper_op -> empty .) ]
  ! CTE_REAL        [ reduce using rule 101 (factor_oper_op -> empty .) ]
  ! ID              [ reduce using rule 101 (factor_oper_op -> empty .) ]
  ! THIS            [ reduce using rule 101 (factor_oper_op -> empty .) ]


state 108

    (109) exp_str -> CTE_STR .

    PDER            reduce using rule 109 (exp_str -> CTE_STR .)
    IGUALC          reduce using rule 109 (exp_str -> CTE_STR .)
    PYC             reduce using rule 109 (exp_str -> CTE_STR .)
    COMA            reduce using rule 109 (exp_str -> CTE_STR .)
    AND             reduce using rule 109 (exp_str -> CTE_STR .)
    OR              reduce using rule 109 (exp_str -> CTE_STR .)


state 109

    (67) exp_objeto -> atom .
    (111) exp_str -> atom .

  ! reduce/reduce conflict for PYC resolved using rule 67 (exp_objeto -> atom .)
    COMA            reduce using rule 67 (exp_objeto -> atom .)
    PYC             reduce using rule 67 (exp_objeto -> atom .)

  ! PYC             [ reduce using rule 111 (exp_str -> atom .) ]


state 110

    (112) exp_str -> llamada_func .

    PDER            reduce using rule 112 (exp_str -> llamada_func .)
    PYC             reduce using rule 112 (exp_str -> llamada_func .)
    COMA            reduce using rule 112 (exp_str -> llamada_func .)
    AND             reduce using rule 112 (exp_str -> llamada_func .)
    OR              reduce using rule 112 (exp_str -> llamada_func .)


state 111

    (24) asignacion_obj -> IGUAL exp_objeto .
    (66) exp -> exp_objeto .

    COMA            reduce using rule 24 (asignacion_obj -> IGUAL exp_objeto .)
    PYC             reduce using rule 66 (exp -> exp_objeto .)


state 112

    (64) exp -> exp_arit .
    (93) exp_arit -> exp_arit . MAS termino
    (94) exp_arit -> exp_arit . MENOS termino

    PYC             reduce using rule 64 (exp -> exp_arit .)
    COMA            reduce using rule 64 (exp -> exp_arit .)
    PDER            reduce using rule 64 (exp -> exp_arit .)
    MAS             shift and go to state 86
    MENOS           shift and go to state 87


state 113

    (22) asignacion_exp -> IGUAL exp .

    PYC             reduce using rule 22 (asignacion_exp -> IGUAL exp .)


state 114

    (71) exp_bool -> termino_bool .
    (74) termino_bool -> termino_bool . AND exp_b

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 71 (exp_bool -> termino_bool .)
    COMA            reduce using rule 71 (exp_bool -> termino_bool .)
    PDER            reduce using rule 71 (exp_bool -> termino_bool .)
    PYC             reduce using rule 71 (exp_bool -> termino_bool .)
    AND             shift and go to state 150

  ! AND             [ reduce using rule 71 (exp_bool -> termino_bool .) ]


state 115

    (63) exp -> exp_bool .
    (72) exp_bool -> exp_bool . OR termino_bool

    PYC             reduce using rule 63 (exp -> exp_bool .)
    COMA            reduce using rule 63 (exp -> exp_bool .)
    PDER            reduce using rule 63 (exp -> exp_bool .)
    OR              shift and go to state 151


state 116

    (18) ciclo_id -> ciclo_id COMA ID arreglo . asignacion_obj
    (23) asignacion_obj -> . empty
    (24) asignacion_obj -> . IGUAL exp_objeto
    (123) empty -> .

    IGUAL           shift and go to state 75
    COMA            reduce using rule 123 (empty -> .)
    PYC             reduce using rule 123 (empty -> .)

    asignacion_obj                 shift and go to state 126
    empty                          shift and go to state 76

state 117

    (116) atom -> THIS . atributo_arr
    (117) atributo_arr -> . PUNTO ID arreglo

    PUNTO           shift and go to state 152

    atributo_arr                   shift and go to state 134

state 118

    (24) asignacion_obj -> IGUAL exp_objeto .

    COMA            reduce using rule 24 (asignacion_obj -> IGUAL exp_objeto .)
    PYC             reduce using rule 24 (asignacion_obj -> IGUAL exp_objeto .)


state 119

    (67) exp_objeto -> atom .

    COMA            reduce using rule 67 (exp_objeto -> atom .)
    PYC             reduce using rule 67 (exp_objeto -> atom .)


state 120

    (114) atom -> ID . arreglo atributo_arr
    (115) atom -> ID . arreglo
    (19) arreglo -> . empty
    (20) arreglo -> . CODER exp_arit COIZQ
    (123) empty -> .

    CODER           shift and go to state 53
    PUNTO           reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)
    PYC             reduce using rule 123 (empty -> .)
    IGUAL           reduce using rule 123 (empty -> .)
    PDER            reduce using rule 123 (empty -> .)

    arreglo                        shift and go to state 153
    empty                          shift and go to state 55

state 121

    (37) params -> PIZQ params_op PDER .

    LLIZQ           reduce using rule 37 (params -> PIZQ params_op PDER .)


state 122

    (40) params_ciclo -> tipo ID .

    COMA            reduce using rule 40 (params_ciclo -> tipo ID .)
    PDER            reduce using rule 40 (params_ciclo -> tipo ID .)


state 123

    (41) params_ciclo -> params_ciclo COMA . tipo ID
    (25) tipo -> . NUMERAL
    (26) tipo -> . REAL
    (27) tipo -> . BOOL
    (28) tipo -> . CHAR
    (29) tipo -> . STRING

    NUMERAL         shift and go to state 30
    REAL            shift and go to state 28
    BOOL            shift and go to state 33
    CHAR            shift and go to state 29
    STRING          shift and go to state 36

    tipo                           shift and go to state 154

state 124

    (42) cuerpo_func -> LLIZQ vars . ciclo_estatuto LLDER
    (43) ciclo_estatuto -> . empty
    (44) ciclo_estatuto -> . ciclo_estatuto estatuto
    (123) empty -> .

    LLDER           reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    OUTPUT          reduce using rule 123 (empty -> .)
    INPUT           reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    THIS            reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)

    ciclo_estatuto                 shift and go to state 155
    empty                          shift and go to state 156

state 125

    (36) main -> VISIBLE WITHOUT MAIN PIZQ PDER cuerpo_func .

    LLDER           reduce using rule 36 (main -> VISIBLE WITHOUT MAIN PIZQ PDER cuerpo_func .)


state 126

    (18) ciclo_id -> ciclo_id COMA ID arreglo asignacion_obj .

    COMA            reduce using rule 18 (ciclo_id -> ciclo_id COMA ID arreglo asignacion_obj .)
    PYC             reduce using rule 18 (ciclo_id -> ciclo_id COMA ID arreglo asignacion_obj .)


state 127

    (16) ciclo_tipo -> ciclo_id COMA ID arreglo asignacion_exp .

    PYC             reduce using rule 16 (ciclo_tipo -> ciclo_id COMA ID arreglo asignacion_exp .)


state 128

    (99) factor -> PIZQ exp_arit PDER .

    POR             reduce using rule 99 (factor -> PIZQ exp_arit PDER .)
    ENTRE           reduce using rule 99 (factor -> PIZQ exp_arit PDER .)
    MOD             reduce using rule 99 (factor -> PIZQ exp_arit PDER .)
    MAS             reduce using rule 99 (factor -> PIZQ exp_arit PDER .)
    MENOS           reduce using rule 99 (factor -> PIZQ exp_arit PDER .)
    PYC             reduce using rule 99 (factor -> PIZQ exp_arit PDER .)
    COIZQ           reduce using rule 99 (factor -> PIZQ exp_arit PDER .)
    PDER            reduce using rule 99 (factor -> PIZQ exp_arit PDER .)
    MAYOR           reduce using rule 99 (factor -> PIZQ exp_arit PDER .)
    MENOR           reduce using rule 99 (factor -> PIZQ exp_arit PDER .)
    IGUALC          reduce using rule 99 (factor -> PIZQ exp_arit PDER .)
    NOTIGUAL        reduce using rule 99 (factor -> PIZQ exp_arit PDER .)
    MENORIGUAL      reduce using rule 99 (factor -> PIZQ exp_arit PDER .)
    MAYORIGUAL      reduce using rule 99 (factor -> PIZQ exp_arit PDER .)
    COMA            reduce using rule 99 (factor -> PIZQ exp_arit PDER .)
    AND             reduce using rule 99 (factor -> PIZQ exp_arit PDER .)
    OR              reduce using rule 99 (factor -> PIZQ exp_arit PDER .)


state 129

    (93) exp_arit -> exp_arit MAS termino .
    (96) termino -> termino . POR factor
    (97) termino -> termino . ENTRE factor
    (98) termino -> termino . MOD factor

    PDER            reduce using rule 93 (exp_arit -> exp_arit MAS termino .)
    MAS             reduce using rule 93 (exp_arit -> exp_arit MAS termino .)
    MENOS           reduce using rule 93 (exp_arit -> exp_arit MAS termino .)
    COMA            reduce using rule 93 (exp_arit -> exp_arit MAS termino .)
    PYC             reduce using rule 93 (exp_arit -> exp_arit MAS termino .)
    AND             reduce using rule 93 (exp_arit -> exp_arit MAS termino .)
    OR              reduce using rule 93 (exp_arit -> exp_arit MAS termino .)
    MAYOR           reduce using rule 93 (exp_arit -> exp_arit MAS termino .)
    MENOR           reduce using rule 93 (exp_arit -> exp_arit MAS termino .)
    IGUALC          reduce using rule 93 (exp_arit -> exp_arit MAS termino .)
    NOTIGUAL        reduce using rule 93 (exp_arit -> exp_arit MAS termino .)
    MENORIGUAL      reduce using rule 93 (exp_arit -> exp_arit MAS termino .)
    MAYORIGUAL      reduce using rule 93 (exp_arit -> exp_arit MAS termino .)
    COIZQ           reduce using rule 93 (exp_arit -> exp_arit MAS termino .)
    POR             shift and go to state 90
    ENTRE           shift and go to state 91
    MOD             shift and go to state 89


state 130

    (94) exp_arit -> exp_arit MENOS termino .
    (96) termino -> termino . POR factor
    (97) termino -> termino . ENTRE factor
    (98) termino -> termino . MOD factor

    PDER            reduce using rule 94 (exp_arit -> exp_arit MENOS termino .)
